Genre,Master Genre
"['canadian pop', 'canadian contemporary r&b', 'pop']",Pop
"['pop', 'pop dance', 'tropical house', 'edm', 'electropop', 'dance pop']",Pop
"['pop', 'electronic trap', 'dance pop', 'edm', 'pop dance', 'pop rap']",Pop
"['pop', 'uk dance', 'dance pop', 'uk funky', 'tropical house', 'pop dance', 'post-teen pop', 'edm']",Pop
"['toronto rap', 'canadian pop', 'canadian hip hop', 'rap', 'pop rap', 'hip hop']",Hip-Hop
"['pop', 'post-teen pop', 'dance pop']",Pop
"['pop', 'pop rock']",Pop
"['rap', 'mississippi hip hop', 'melodic rap', 'trap', 'pop rap', 'southern hip hop', 'hip hop']",Rap
"['colombian pop', 'dance pop', 'latin pop', 'pop', 'latin']",Pop
"['pop', 'post-teen pop', 'uk pop', 'dance pop']",Pop
"['pop', 'uk pop', 'talent show', 'post-teen pop']",Pop
"['rap', 'atl hip hop', 'trap', 'pop rap']",Rap
"['moombahton', 'pop', 'edm', 'dance pop', 'pop dance', 'pop rap', 'electro house']",Pop
"['dutch edm', 'pop dance', 'edm', 'tropical house', 'pop', 'progressive house', 'dance pop']",EDM
"['aussietronica', 'tropical house', 'pop dance']",Pop
"['dance pop', 'pop']",Pop
"['pop', 'canadian pop', 'viral pop', 'post-teen pop', 'dance pop']",Pop
"['edm', 'pop dance', 'electro house', 'tropical house', 'dance pop', 'pop']",Pop
"['uk dance', 'pop', 'dance pop', 'edm', 'house', 'progressive house', 'pop dance', 'electro house']",Pop
"['ohio hip hop', 'pop rap']",Rap
"['modern rock', 'rock']",Rock
"['pop', 'australian dance', 'australian pop', 'dance pop']",Pop
"['boy band', 'latin pop', 'reggaeton', 'latin']",Pop
"['virginia hip hop', 'alternative r&b', 'underground hip hop', 'trap', 'pop rap', 'rap']",Hip-Hop
"['pop rap', 'dance pop', 'pop']",Pop
"['reggaeton colombiano', 'reggaeton', 'trap latino', 'latin']",Latin
"['pop', 'post-teen pop', 'dance pop', 'girl group', 'talent show']",Pop
"['pop', 'post-teen pop', 'canadian pop', 'canadian contemporary r&b', 'dance pop', 'electropop']",Pop
"['latin pop', 'puerto rican pop', 'mexican pop', 'latin', 'dance pop']",Pop
"['pop', 'post-teen pop', 'boy band', 'dance pop']",Pop
"['tropical house', 'uk dance', 'pop dance', 'pop', 'dance pop', 'edm']",Pop
"['pop', 'viral pop', 'post-teen pop', 'dance pop']",Pop
"['portland hip hop', 'rap', 'pop rap', 'hip hop', 'underground hip hop']",Hip-Hop
"['pop rap', 'hyphy', 'dance pop', 'southern hip hop', 'trap', 'rap']",Pop
"['pop soul', 'neo soul', 'pop', 'r&b', 'urban contemporary']",R&B & Soul
['eurodance'],Regional
"['pop dance', 'electro house']",Pop
"['barbadian pop', 'pop', 'dance pop', 'post-teen pop', 'urban contemporary']",Pop
"['latin hip hop', 'reggaeton', 'latin', 'trap latino', 'reggaeton flow']",Hip-Hop
"['pop', 'scandipop', 'dance pop', 'swedish electropop', 'post-teen pop', 'tropical house', 'swedish pop', 'pop dance', 'electropop', 'edm']",Pop
"['pop nacional', 'slap house', 'electro house']",Pop
"['german dance', 'tropical house', 'deep euro house', 'pop dance', 'deep house', 'edm', 'pop', 'dance pop']",Pop
"['rap', 'pop rap', 'detroit hip hop', 'trap', 'southern hip hop', 'hip hop']",Rap
"['canadian pop', 'post-teen pop', 'pop']",Pop
"['pop', 'post-teen pop', 'dance pop', 'pop rock']",Pop
"['colombian pop', 'champeta', 'latin', 'vallenato', 'latin pop', 'tropical']",Pop
"['viral trap', 'trap', 'rap', 'pop rap']",Rap
['scandipop'],Pop
"['north carolina hip hop', 'conscious hip hop', 'rap', 'hip hop']",Hip-Hop
"['reggaeton', 'latin', 'latin hip hop', 'trap latino']",Hip-Hop
"['reggaeton colombiano', 'colombian pop', 'reggaeton', 'latin']",Latin
"['atl hip hop', 'rap', 'trap', 'hip hop']",Hip-Hop
"['pop soul', 'british soul', 'uk pop', 'pop']",R&B & Soul
"['trap', 'pop rap', 'chicago bop', 'nyc rap', 'rap', 'viral trap']",Rap
"['mexican pop', 'latin pop', 'dance pop', 'latin', 'pop']",Pop
"['permanent wave', 'pop']",Pop
"['indie cafe pop', 'pop', 'alt z', 'social media pop', 'sad rap', 'electropop', 'pop rap']",Pop
"['rap', 'pop rap', 'new orleans rap', 'trap', 'hip hop']",Rap
"['tropical house', 'pop dance', 'danish electronic', 'edm', 'dance pop', 'pop edm', 'deep house', 'pop', 'electro house']",Pop
['san diego rap'],Rap
"['funk carioca', 'funk paulista', 'funk ostentacao']",Regional
"['swedish tropical house', 'tropical house', 'pop dance', 'pop edm', 'deep tropical house', 'edm', 'electro house', 'pop', 'dance pop']",Pop
['neo soul'],R&B & Soul
"['scandipop', 'pop', 'danish pop']",Pop
"['tropical house', 'new french touch', 'pop dance']",Pop
"['nyc rap', 'lgbtq+ hip hop', 'rap', 'trap', 'pop rap']",Rap
"['shiver pop', 'downtempo', 'pop', 'post-teen pop']",Pop
"['pop', 'post-teen pop', 'alt z', 'dance pop']",Pop
"['indie pop rap', 'pop rap']",Pop
"['rap', 'conscious hip hop', 'chicago rap', 'pop rap', 'hip hop']",Hip-Hop
"['talent show', 'pop', 'girl group', 'post-teen pop', 'uk pop', 'dance pop']",Pop
"['puerto rican pop', 'trap latino', 'reggaeton', 'latin']",Latin
"['indie pop rap', 'oakland hip hop', 'pop rap', 'rap', 'hip hop']",Pop
"['la pop', 'indie poptimism', 'electropop', 'tropical house', 'pop edm', 'pop dance']",Pop
"['soul', 'r&b', 'pop']",R&B & Soul
"['cubaton', 'reggaeton']",Regional
"['reggaeton colombiano', 'reggaeton', 'latin']",Regional
['tamaulipas rap'],Rap
"['new french touch', 'tropical house']",Regional
"['pop dance', 'tropical house', 'pop', 'edm', 'dance pop', 'electropop', 'post-teen pop', 'electro house', 'pop edm']",Pop
"['electropop', 'pop', 'tropical house', 'dance pop', 'art pop', 'danish pop', 'indie poptimism']",Pop
['pop rap'],Rap
"['neo mellow', 'pop rock', 'pop', 'post-teen pop', 'modern rock', 'dance pop']",Pop
"['latin', 'reggaeton', 'latin hip hop', 'trap latino']",Latin
"['glam rock', 'classic rock', 'rock']",Rock
"['rap', 'melodic rap', 'trap', 'atl hip hop', 'atl trap', 'pop rap', 'hip hop', 'gangster rap']",Rap
"['melodic rap', 'philly rap', 'rap', 'trap']",Rap
['chicano rap'],Rap
"['uk pop', 'pop']",Pop
"['modern rock', 'indietronica', 'rock', 'modern alternative rock', 'pop']",Rock
"['rap', 'atl hip hop', 'pop rap', 'hip hop']",Rap
"['pop dance', 'tropical house', 'edm', 'dance pop', 'pop', 'electro house']",Pop
"['australian electropop', 'downtempo', 'australian dance', 'australian indie', 'edm']",Regional
"['pop', 'dance pop', 'post-teen pop', 'electropop']",Pop
"['big room', 'dance pop', 'edm', 'pop dance', 'pop']",Pop
"['seattle hip hop', 'pop rap']",Hip-Hop
"['reggaeton colombiano', 'colombian pop', 'reggaeton', 'trap latino', 'latin', 'latin pop']",Pop
"['Sorry', ""that one doesn't seem to be on any of these maps yet.""]",Regional
"['motown', 'soul']",R&B & Soul
"['modern rock', 'pop rap']",Rock
"['indie cafe pop', 'pop', 'viral pop', 'neo mellow']",Pop
"['pop rap', 'rap', 'social media pop']",Rap
"['progressive electro house', 'swedish pop', 'edm', 'pop dance']",Pop
"['motown', 'soul', 'northern soul', 'quiet storm', 'indie r&b', 'classic soul', 'funk']",R&B & Soul
"['electropop', 'indie poptimism', 'alt z', 'pop', 'dance pop']",Pop
"['rap', 'atl hip hop', 'trap', 'pop rap', 'southern hip hop']",Rap
['dancehall'],Regional
"['mexican pop', 'latin pop', 'latin', 'dance pop']",Pop
"['miami hip hop', 'dance pop', 'pop rap', 'pop']",Pop
['pop edm'],Pop
"['dance pop', 'pop', 'neo soul']",Pop
"['cubaton', 'latin', 'latin hip hop', 'latin pop']",Hip-Hop
"['slap house', 'rap']",Rap
"['electronic trap', 'edm', 'future bass', 'vapor twitch', 'pop dance', 'pop edm', 'electropop', 'electro house']",Pop
"['swedish tropical house', 'deep tropical house', 'tropical house']",Regional
"['pop soul', 'australian pop']",Pop
"['pop', 'uk pop', 'dance pop', 'post-teen pop', 'tropical house', 'pop dance']",Pop
"['pop rap', 'pop', 'r&b', 'electropop', 'rap']",Pop
"['dance pop', 'dancehall', 'pop rap', 'pop']",Pop
"['tropical house', 'pop dance', 'pop', 'edm']",Pop
"['brostep', 'edm', 'electro', 'complextro', 'pop dance']",Pop
"['pop', 'swedish electropop', 'electropop', 'dance pop', 'metropopolis', 'swedish synthpop', 'post-teen pop', 'swedish pop', 'pop rap']",Pop
['tropical house'],Regional
"['detroit hip hop', 'rap', 'hip hop']",Hip-Hop
"['indietronica', 'escape room', 'new rave', 'dance pop']",Pop
"['pop', 'neo mellow', 'pop rock', 'modern rock']",Pop
"['chicago rap', 'rap']",Rap
"['pop dance', 'tropical house', 'edm', 'pop edm', 'house', 'electro house', 'deep groove house', 'dance pop', 'progressive house']",Pop
"['dfw rap', 'melodic rap', 'rap']",Rap
"['pop r&b', 'trap soul', 'post-teen pop', 'r&b', 'chill r&b', 'alternative r&b', 'urban contemporary', 'afroswing', 'dance pop', 'hip pop']",R&B & Soul
"['motown', 'soul', 'quiet storm', 'indie r&b', 'funk']",R&B & Soul
"['rap', 'hip hop', 'east coast hip hop', 'pop rap']",Hip-Hop
"['uk pop', 'pop', 'neo mellow', 'indie cafe pop', 'tropical house', 'pop rock']",Pop
"['pop dance', 'edm', 'canadian electronic', 'slap house', 'electro house', 'tropical house', 'pop edm', 'dance pop']",Pop
['german pop'],Pop
"['folk-pop', 'neo mellow', 'pop rock', 'pop']",Pop
"['pop', 'uk pop', 'post-teen pop', 'dance pop']",Pop
"['channel islands indie', 'vapor soul']",R&B & Soul
"['dance rock', 'permanent wave', 'modern rock', 'rock']",Rock
"['kentucky hip hop', 'rap', 'pop rap', 'r&b', 'trap', 'pop']",Hip-Hop
"['irish singer-songwriter', 'pop', 'modern rock']",Rock
['australian pop'],Pop
"['indie electropop', 'nyc pop', 'vapor pop', 'indie poptimism', 'electropop', 'vapor soul', 'metropopolis', 'alt z', 'brooklyn indie', 'indie pop']",Pop
"['pop rap', 'dance pop', 'pop', 'r&b', 'rap']",Pop
"['tropical house', 'edm', 'electropop', 'pop', 'pop dance', 'indie poptimism', 'dance pop']",Pop
"['downtempo', 'indietronica', 'dream pop']",Pop
"['pop rap', 'rap', 'southern hip hop', 'trap', 'hip hop', 'dance pop']",Rap
"['nottingham indie', 'metropopolis']",EDM
"['uk dance', 'uk funky', 'tropical house', 'pop dance', 'dance pop', 'house', 'pop', 'edm']",Pop
"['puerto rican pop', 'latin', 'reggaeton', 'latin hip hop', 'trap latino']",Latin
"['pop dance', 'uk dance', 'tropical house', 'dance pop', 'pop', 'house', 'edm', 'pop rap', 'post-teen pop', 'electro house']",Pop
"['indie poptimism', 'tropical house', 'electropop', 'pop dance', 'pop', 'pop edm']",Pop
"['pop', 'etherpop', 'post-teen pop', 'electropop', 'dance pop', 'indie poptimism']",Pop
"['slap house', 'dutch edm', 'brostep', 'big room', 'pop dance', 'edm', 'tropical house', 'trance', 'house', 'dance pop']",EDM
"['puerto rican pop', 'latin', 'latin pop']",Latin
"['post-teen pop', 'social media pop', 'alt z', 'pop', 'dance pop']",Pop
"['pop', 'indie poptimism', 'electropop', 'alt z', 'post-teen pop', 'pop edm', 'dance pop', 'pop dance', 'tropical house', 'indie cafe pop']",Pop
"['pop', 'post-teen pop', 'electropop', 'dance pop']",Pop
"['soundtrack', 'hollywood', 'adult standards', 'show tunes']",Hollywood
['hollywood'],Hollywood
"['pop', 'post-teen pop', 'alt z', 'dance pop', 'electropop']",Pop
"['melodic rap', 'rap', 'trap', 'pop rap', 'vapor trap', 'r&b']",Rap
"['rap', 'trap', 'atl hip hop', 'southern hip hop', 'pop rap', 'dirty south rap', 'gangster rap', 'hip hop']",Rap
"['madchester', 'permanent wave', 'beatlesque', 'britpop', 'rock']",Rock
"['neo mellow', 'singer-songwriter', 'pop rock', 'pop']",Pop
"['vapor trap', 'meme rap', 'underground hip hop', 'trap']",Rap
"['modern rock', 'pop', 'rock']",Pop
"['trap boricua', 'trap latino', 'reggaeton', 'reggaeton flow', 'latin']",Latin
"['toronto rap', 'rap', 'r&b', 'pop rap', 'pop', 'trap', 'urban contemporary']",Rap
"['neo mellow', 'pop rock', 'pop']",Pop
"['reggaeton', 'latin hip hop', 'trap latino', 'latin', 'reggaeton flow', 'perreo']",Latin
"['dance pop', 'pop', 'post-teen pop', 'r&b']",Pop
"['hollywood', 'movie tunes']",Hollywood
"['melodic rap', 'rap', 'miami hip hop', 'florida rap', 'trap', 'southern hip hop', 'hip hop']",Rap
['pop'],Pop
"['progressive electro house', 'big room', 'pop edm', 'electro house', 'pop dance', 'edm', 'funky tech house', 'progressive house', 'german techno']",EDM
"['contemporary country', 'country pop']",Country
"['pop dance', 'edm', 'progressive electro house', 'tropical house', 'electro house', 'dance pop', 'pop']",EDM
"['post-teen pop', 'dance pop']",Pop
"['icelandic indie', 'icelandic rock', 'modern alternative rock', 'modern rock']",Rock
"['album rock', 'rock', 'soft rock', 'classic rock', 'hard rock', 'mellow gold']",Rock
"['pop dance', 'edm', 'tropical house', 'dance pop', 'electro house', 'pop']",Pop
"['post-teen pop', 'pop', 'dance pop', 'viral pop']",Pop
"['norwegian pop', 'dance pop', 'pop']",Pop
"['uk pop', 'pop', 'dance pop']",Pop
"['miami hip hop', 'emo rap']",Hip-Hop
['electro house'],EDM
"['pop', 'post-teen pop', 'viral pop', 'alt z', 'dance pop', 'electropop']",Pop
"['k-pop boy group', 'k-pop']",Pop
['electropop'],Pop
"['pop', 'uk pop', 'dance pop', 'indietronica', 'metropopolis', 'post-teen pop', 'electropop', 'edm']",Pop
['swedish pop'],Pop
"['viral pop', 'pop', 'post-teen pop', 'neo mellow', 'pop rock', 'dance pop']",Pop
"['pop rock', 'permanent wave', 'neo mellow', 'post-grunge', 'alternative rock']",Pop
"['pop rock', 'permanent wave', 'neo mellow', 'irish rock', 'modern rock', 'rock']",Pop
"['eau claire indie', 'melancholia', 'indie folk']",Folk
"['pop rap', 'rap', 'miami hip hop', 'southern hip hop', 'trap', 'hip hop']",Pop
"['rap metal', 'post-grunge', 'nu metal', 'alternative metal']",Rap
"['melodic rap', 'canadian trap', 'rap', 'toronto rap', 'trap', 'canadian hip hop', 'pop rap', 'hip hop']",Rap
"['pop venezolano', 'reggaeton', 'trap latino', 'latin', 'latin pop']",Latin
"['art pop', 'pop']",Pop
"['australian dance', 'alternative dance', 'indietronica', 'filter house', 'nu disco', 'new rave']",EDM
"['pop', 'dance pop', 'edm', 'pop dance', 'german techno', 'complextro', 'post-teen pop', 'tropical house', 'electro house', 'electropop']",Pop
"['dance pop', 'pop', 'post-teen pop', 'pop rap']",Pop
"['grime', 'uk hip hop']",Hip-Hop
"['funk pop', 'funk carioca', 'funk ostentacao']",Pop
"['reggaeton colombiano', 'colombian pop', 'electro latino', 'champeta', 'latin', 'latin pop', 'reggaeton', 'trap latino']",Latin
"['pop', 'post-teen pop', 'viral pop', 'dance pop', 'electropop', 'pop rap']",Pop
"['latin arena pop', 'latin pop', 'mexican pop', 'latin', 'ranchera', 'mariachi', 'regional mexican']",Latin
"['hawaiian hip hop', 'rap', 'pop rap', 'pop']",Hip-Hop
"['pop', 'nz pop', 'metropopolis', 'post-teen pop', 'electropop', 'art pop', 'dance pop']",Pop
"['pop dance', 'tropical house', 'edm', 'pop', 'dance pop', 'pop edm', 'electro house']",EDM
"['queens hip hop', 'pop', 'dance pop', 'pop rap', 'hip pop', 'post-teen pop']",Hip-Hop
['norwegian pop'],Pop
"['pop', 'uk pop', 'alt z', 'norwegian pop', 'indie cafe pop', 'post-teen pop', 'electropop', 'dance pop', 'tropical house']",Pop
"['miami hip hop', 'dance pop', 'pop', 'pop rap', 'latin']",Pop
"['lgbtq+ hip hop', 'neo soul', 'alternative r&b', 'pop', 'hip hop']",Hip-Hop
"['swedish pop', 'eurovision', 'europop']",Pop
"['swedish idol pop', 'eurovision', 'swedish pop', 'europop']",Pop
"['anime', 'j-poprock', 'otacore']",Pop
"['rockabilly', 'rock-and-roll', 'classic rock', 'blues rock', 'soul', 'rock']",Rock
['dutch hip hop'],Hip-Hop
"['rap', 'conscious hip hop', 'west coast rap', 'hip hop']",Rap
['alternative hip hop'],Hip-Hop
"['dance pop', 'pop', 'post-teen pop', 'australian hip hop', 'pop rap', 'hip pop']",Pop
"['latin', 'bachata', 'latin hip hop', 'latin pop']",Latin
"['conscious hip hop', 'dmv rap', 'pop rap', 'rap', 'hip hop']",Hip-Hop
"['modern rock', 'indie rock']",Rock
"['nigerian hip hop', 'azonto', 'afro dancehall', 'nigerian pop', 'afropop']",Pop
"['alt z', 'social media pop', 'pop', 'post-teen pop']",Pop
"['pop', 'post-teen pop']",Pop
"['rap', 'conscious hip hop', 'hip hop', 'underground hip hop']",Rap
"['trap latino', 'reggaeton', 'reggaeton flow', 'latin']",Latin
"['pop rap', 'pop', 'electropop', 'modern rock']",Rap
"['rap', 'trap', 'pop rap', 'southern hip hop', 'hip hop', 'gangster rap']",Rap
"['stomp and holler', 'indie folk', 'indie pop']",Pop
"['melodic rap', 'rap', 'trap', 'pop rap']",Rap
"['melodic rap', 'viral rap', 'rap', 'atl hip hop', 'trap', 'hip hop', 'underground hip hop']",Rap
"['candy pop', 'pixie', 'pop emo', 'pop punk', 'emo']",Pop
"['plugg', 'atl hip hop', 'rap', 'trap']",Hip-Hop
"['pop rock', 'piano rock', 'pop', 'dance pop', 'post-teen pop']",Pop
"['pop punk', 'emo', 'modern rock']",Pop
"['rock independant francais', 'alternative dance', 'indie rock', 'new rave', 'modern rock', 'indie pop']",Rock
"['metropopolis', 'art pop', 'indie pop', 'dance pop', 'pop rock']",Pop
"['pop venezolano', 'pop reggaeton', 'pop peruano', 'latin', 'latin pop', 'reggaeton', 'dominican pop', 'trap latino']",Pop
"['beatlesque', 'glam rock', 'bow pop', 'art rock', 'classic rock', 'album rock', 'soft rock', 'rock', 'mellow gold', 'symphonic rock']",Rock
"['yacht rock', 'classic rock', 'mellow gold', 'soft rock', 'album rock', 'rock']",Rock
"['tropical house', 'german dance', 'pop dance', 'edm', 'dance pop', 'pop edm', 'pop', 'electro house', 'pop rap']",EDM
"['tropical house', 'pop dance', 'new french touch', 'edm']",EDM
['portuguese pop'],Pop
"['moldovan pop', 'eurovision']",Pop
['eurovision'],Regional
"['grunge', 'rock', 'alternative rock', 'alternative metal', 'nu metal', 'hard rock', 'blues rock', 'modern rock']",Rock
"['supergroup', 'rock', 'permanent wave', 'alternative metal', 'post-grunge', 'nu metal', 'alternative rock']",Rock
"['rock', 'alternative rock', 'alternative metal']",Rock
"['pop', 'post-teen pop', 'dance pop', 'electropop']",Pop
"['permanent wave', 'rock', 'modern rock']",Rock
['canadian pop'],Pop
"['afroswing', 'uk hip hop', 'grime']",Hip-Hop
"['dance pop', 'pop', 'uk pop', 'post-teen pop', 'australian pop', 'tropical house', 'edm', 'electropop', 'pop rap']",EDM
"['pop dance', 'tropical house', 'edm', 'disco house', 'house', 'filter house', 'dance pop', 'electro house', 'vocal house']",EDM
"['dutch hip hop', 'dutch rap pop', 'dutch pop']",Hip-Hop
"['rap', 'trap', 'atl hip hop', 'pop rap', 'southern hip hop', 'hip hop', 'gangster rap']",Rap
"['funk pop', 'pop nacional', 'pagode baiano', 'funk carioca']",Pop
"['reggaeton colombiano', 'colombian pop', 'reggaeton', 'trap latino', 'latin']",Latin
"['pop', 'r&b', 'pop rap']",Pop
"['tropical house', 'pop dance', 'dance pop', 'pop', 'edm']",EDM
"['hands up', 'italo dance', 'eurodance', 'dance pop', 'pop dance']",Pop
"['queens hip hop', 'hip hop', 'hardcore hip hop', 'east coast hip hop', 'gangster rap', 'rap']",Hip-Hop
"['swedish pop', 'europop', 'eurovision', 'swedish idol pop', 'classic swedish pop', 'danspunk', 'norwegian pop', 'swedish pop rap']",Pop
"['rap', 'trap', 'pop rap', 'southern hip hop', 'hip hop']",Rap
"['modern rock', 'modern alternative rock', 'indie poptimism', 'stomp and holler', 'pop rock']",Rock
"['rap', 'hip hop']",Rap
"['modern country rock', 'contemporary country', 'country road', 'country']",Country
"['rock', 'classic rock', 'southern rock', 'album rock', 'hard rock', 'blues rock', 'country rock', 'mellow gold']",Rock
"['dance pop', 'pop', 'post-teen pop', 'electropop']",Pop
"['dance pop', 'pop', 'urban contemporary', 'pop rap', 'post-teen pop']",Pop
['urbano espanol'],Latin
"['la pop', 'pop', 'post-teen pop']",Pop
"['modern rock', 'modern alternative rock', 'indie rock', 'rock']",Rock
"['neo mellow', 'pop rock', 'pop', 'celtic rock', 'viral pop', 'post-teen pop', 'dance pop']",Pop
"['folk-pop', 'pop rock', 'modern rock', 'pop']",Pop
"['hamburg hip hop', 'german hip hop']",Hip-Hop
"['k-pop', 'k-pop boy group']",Pop
,
"['edm', 'pop dance', 'pop edm', 'electropowerpop', 'tropical house', 'dance pop', 'electro house', 'electropop', 'pop', 'indie poptimism']",EDM
"['bachata', 'latin']",Latin
"['trap', 'southern hip hop', 'pop rap', 'tennessee hip hop', 'rap', 'dirty south rap', 'gangster rap', 'memphis hip hop', 'hip hop']",Hip-Hop
"['rap latina', 'latin viral pop', 'reggaeton', 'latin pop', 'trap latino', 'pop', 'dance pop', 'latin']",Latin
"['mexican pop', 'latin pop']",Pop
"['electropop', 'dance pop', 'uk pop', 'metropopolis', 'pop', 'candy pop', 'hyperpop', 'art pop', 'post-teen pop']",Pop
['belgian edm'],EDM
"['pop rap', 'pop', 'rap', 'dance pop']",Pop
"['latin viral pop', 'latin arena pop', 'latin pop', 'reggaeton', 'spanish pop', 'latin']",Pop
"['funk pop', 'pop nacional', 'pop lgbtq+ brasileira', 'funk carioca', 'dance pop', 'pop']",Pop
"['melodic rap', 'rap', 'atl hip hop', 'r&b', 'trap', 'alternative r&b', 'pop rap', 'hip hop']",Rap
"['reggaeton colombiano', 'trap latino', 'reggaeton', 'latin']",Latin
"['edm', 'pop dance', 'pop', 'dance pop']",EDM
"['pop', 'dance pop', 'post-teen pop']",Pop
"['brostep', 'pop', 'progressive electro house', 'pop dance', 'edm']",Pop
"['pittsburgh rap', 'rap', 'pop rap', 'southern hip hop', 'trap', 'hip hop', 'dance pop']",Rap
['reggaeton flow'],Regional
"['soft rock', 'new wave pop', 'europop']",Rock
"['post-grunge', 'modern rock', 'pop punk', 'rock']",Rock
"['permanent wave', 'post-grunge', 'rock', 'alternative rock', 'modern rock', 'alternative metal']",Rock
"['r&b', 'pop', 'urban contemporary', 'dance pop']",R&B & Soul
"['rap', 'trap', 'hip hop', 'vapor trap', 'southern hip hop']",Rap
"['trap latino', 'reggaeton']",Latin
"['dfw rap', 'vapor trap', 'trap', 'cali rap', 'underground hip hop', 'rap']",Rap
"['reggaeton', 'latin', 'trap latino', 'latin hip hop', 'reggaeton flow']",Latin
