Genre,Master Genre
"['irish pop', 'folk-pop', 'pop']",Pop
"['bass trap', 'afrofuturismo brasileiro', 'pop nacional', 'electronic trap', 'funk carioca']",Rap
"['pop urbaine', 'french hip hop', 'rap francais']",Hip-Hop
"['melodic rap', 'chicago rap', 'trap', 'vapor trap', 'rap']",Rap
"['r&b', 'pop']",R&B & Soul
"['post-teen pop', 'pop', 'boy band', 'dance pop', 'pop rock']",Pop
"['afrofuturism', 'neo soul', 'hip pop', 'alternative r&b', 'r&b', 'indie soul', 'escape room', 'urban contemporary', 'dance pop', 'pop']",R&B & Soul
"['r&b en espanol', 'trap latino', 'reggaeton', 'latin']",Latin
['panamanian pop'],Pop
['chicago house'],Other
"['lgbtq+ hip hop', 'pop rap']",Hip-Hop
"['garage rock', 'punk blues', 'rock', 'modern blues rock', 'modern rock', 'blues rock', 'alternative rock']",Rock
"['trap latino', 'reggaeton', 'latin', 'reggaeton flow', 'latin pop']",Latin
"['urbano espanol', 'trap latino']",Latin
"['swedish pop', 'europop', 'classic swedish pop', 'eurovision', 'swedish idol pop', 'melodipop']",Pop
"['contemporary country', 'texas country', 'country']",Country
"['alt z', 'pop', 'electropop', 'indie cafe pop', 'post-teen pop', 'social media pop', 'indie poptimism', 'dance pop']",Pop
['trap latino'],Latin
"['puerto rican pop', 'trap latino']",Latin
"['german cloud rap', 'german hip hop']",Hip-Hop
"['australian psych', 'neo-psychedelic']",Other
"['reggaeton chileno', 'trap chileno', 'latin pop']",Pop
"['lithuanian edm', 'lithuanian electronic', 'pop dance', 'edm']",EDM
['r&b en espanol'],R&B & Soul
"['neue deutsche harte', 'industrial rock', 'german metal', 'industrial', 'industrial metal', 'nu metal', 'alternative metal']",Rock
"['trap latino', 'reggaeton flow', 'reggaeton', 'latin hip hop', 'latin']",Latin
"['rap', 'conscious hip hop', 'trap', 'southern hip hop', 'hip hop', 'pop rap', 'gangster rap']",Hip-Hop
"['latin', 'bachata dominicana', 'bachata', 'latin hip hop', 'trap latino', 'tropical', 'latin pop']",Latin
"['panamanian pop', 'trap latino', 'reggaeton', 'latin']",Latin
"['pop house', 'pop dance', 'tropical house', 'edm', 'dance pop']",EDM
['chicago rap'],Rap
"['dance pop', 'europop', 'pop']",Pop
"['minnesota hip hop', 'pop', 'trap queen', 'pop rap', 'escape room', 'dance pop', 'post-teen pop']",Hip-Hop
"['north carolina hip hop', 'rap']",Hip-Hop
['sad rap'],Rap
"['j-pop', 'japanese r&b']",R&B & Soul
['contemporary country'],Country
"['double drumming', 'rap metal', 'alternative metal', 'nu metal']",Rock
"['christlicher rap', 'german hip hop']",Rap
['dutch pop'],Pop
"['eurovision', 'norwegian pop']",Pop
"['boston hip hop', 'pop rap', 'rap', 'hip hop']",Hip-Hop
['memphis hip hop'],Hip-Hop
['musique guadeloupe'],Regional
"['melodic rap', 'trap', 'rap']",Rap
"['rap conscient', 'pop urbaine', 'french hip hop']",Rap
['vapor pop'],Pop
"['german hip hop', 'german drill', 'german underground rap']",Rap
"['canadian hip hop', 'pop']",Hip-Hop
['country rap'],Rap
"['dance pop', 'electropop', 'pop', 'post-teen pop', 'escape room', 'indie poptimism', 'art pop', 'hyperpop', 'metropopolis', 'strut']",Pop
"['tropical house', 'pop dance', 'edm', 'dance pop', 'pop edm', 'pop', 'electro house']",EDM
"['canadian contemporary r&b', 'pop', 'r&b']",R&B & Soul
"['sertanejo pop', 'sertanejo universitario', 'forro']",Regional
"['pop', 'electropop', 'post-teen pop']",Pop
['indonesian pop'],Pop
"['guaracha', 'circuit', 'perreo']",Regional
"['australian pop', 'pop']",Pop
['kids hip hop'],Hip-Hop
"['turkish hip hop', 'turkish trap']",Hip-Hop
"['rap', 'southern hip hop', 'trap', 'pop rap', 'hip hop', 'dirty south rap', 'gangster rap']",Rap
['venezuelan hip hop'],Hip-Hop
"['rap', 'dmv rap', 'vapor trap', 'hip hop', 'trap', 'underground hip hop', 'pop rap']",Rap
"['alternative metal', 'nu metal', 'progressive metal', 'rock', 'progressive rock', 'alternative rock', 'art rock']",Rock
"['pop', 'indie poptimism']",Pop
"['trap queen', 'houston rap', 'pop rap', 'pop']",Rap
"['reggaeton colombiano', 'colombian pop']",Pop
"['alternative r&b', 'la pop', 'r&b', 'indie soul', 'rap', 'hip hop', 'underground hip hop']",Hip-Hop
"['trap queen', 'pop', 'pop rap', 'cali rap', 'dance pop']",Rap
"['trap argentino', 'argentine indie']",Regional
"['argentine hip hop', 'pop venezolano', 'trap argentino', 'trap latino']",Hip-Hop
"['melodic dubstep', 'pop dance', 'tropical house', 'edm', 'pop', 'electropop']",EDM
"['reggaeton', 'trap latino', 'latin', 'latin hip hop', 'pop reggaeton', 'latin pop', 'reggaeton flow']",Latin
"['german hip hop', 'albanian hip hop']",Hip-Hop
"['sertanejo universitario', 'sertanejo', 'sertanejo pop', 'funk carioca']",Regional
"['melodic rap', 'nyc rap', 'brooklyn drill']",Rap
['turkish hip hop'],Hip-Hop
"['slap house', 'pop dance', 'tropical house', 'edm', 'dance pop', 'pop edm']",EDM
"['electropop', 'pop', 'alt z', 'modern rock', 'dance pop']",Rock
"['funk carioca', 'funk paulista']",Regional
"['socal pop punk', 'pop punk', 'punk']",Pop
"['german hip hop', 'deep german hip hop', 'german underground rap', 'german trap', 'hamburg hip hop']",Hip-Hop
"['hamburg hip hop', 'deep german hip hop', 'german hip hop']",Hip-Hop
"['cancion melodica', 'bolero', 'latin pop']",Latin
['cali rap'],Rap
"['turkish trap', 'basshall']",Regional
"['francoton', 'pop urbaine', 'rap francais', 'french hip hop']",Hip-Hop
"['italian hip hop', 'trap italiana']",Hip-Hop
"['baton rouge rap', 'trap']",Rap
"['pop argentino', 'latin pop']",Pop
"['dance pop', 'pop rap', 'pop']",Pop
"['trap', 'rap', 'pop rap']",Pop
"['bedroom pop', 'pop']",Pop
"['flamenco urbano', 'urbano espanol']",Latin
"['rhode island rap', 'pop rap']",Rap
"['rap napoletano', 'italian hip hop', 'italian pop', 'italian underground hip hop']",Rap
"['german hip hop', 'swedish hip hop']",Hip-Hop
"['funk pop', 'pop nacional', 'funk carioca']",Pop
"['chill r&b', 'pop']",R&B & Soul
"['trap italiana', 'italian hip hop', 'italian pop']",Pop
"['pop', 'dance pop']",Pop
"['german hip hop', 'german underground rap', 'turkish trap pop', 'german trap']",Hip-Hop
"['uk dance', 'house', 'pop dance', 'tropical house', 'dance pop']",Pop
"['indie cafe pop', 'pop', 'canadian contemporary r&b', 'alt z', 'post-teen pop']",Pop
['uk hip hop'],Hip-Hop
"['r&b', 'pop', 'alternative r&b', 'urban contemporary', 'pop rap', 'dance pop']",R&B & Soul
"['melodic rap', 'pop rap', 'alternative r&b']",Rap
"['indie pop', 'pop']",Pop
"['rap', 'trap']",Rap
"['melodic rap', 'slap house', 'rap', 'pop rap']",Rap
"['country dawn', 'contemporary country', 'texas country', 'pop']",Country
"['trap', 'rap']",Rap
"['bedroom pop', 'pop', 'alt z', 'post-teen pop', 'indie pop', 'electropop']",Pop
"['sertanejo universitario', 'sertanejo']",Regional
"['axe', 'pagode', 'samba', 'samba reggae', 'sertanejo']",Regional
"['nu-cumbia', 'gruperas inmortales', 'tropical', 'regional mexican']",Regional
"['viral rap', 'meme rap', 'sad rap', 'vapor trap']",Rap
"['reggaeton', 'latin hip hop', 'latin', 'trap latino']",Latin
"['pop urbaine', 'french hip hop', 'rap francais', 'francoton']",Hip-Hop
"['bedroom soul', 'pop']",R&B & Soul
['art pop'],Pop
"['kentucky hip hop', 'rap', 'deep underground hip hop', 'pop rap']",Hip-Hop
['brooklyn drill'],Regional
"['permanent wave', 'pop punk', 'punk']",Pop
"['italian indie pop', 'italian adult pop']",Pop
"['bergamo indie', 'milan indie', 'italian pop', 'italian indie pop']",Pop
['atl hip hop'],Hip-Hop
"['pop', 'alt z', 'electropop', 'post-teen pop', 'indie pop']",Pop
"['birmingham metal', 'rock', 'hard rock', 'metal', 'album rock']",Rock
"['trap', 'atl hip hop', 'rap', 'melodic rap', 'pop r&b', 'pop rap', 'southern hip hop', 'r&b', 'hip hop']",Hip-Hop
['funk 150 bpm'],Other
"['dmv rap', 'r&b', 'rap', 'pop']",R&B & Soul
"['chicago rap', 'chicago drill', 'drill', 'trap', 'rap', 'southern hip hop']",Rap
"['nz pop', 'pop', 'alt z']",Pop
"['ranchera', 'mariachi', 'nuevo regional mexicano', 'regional mexican']",Regional
['indie rockism'],Rock
['viral rap'],Rap
"['nashville sound', 'classic country pop', 'soft rock', 'mellow gold', 'country', 'adult standards']",Country
"['classic country pop', 'country dawn', 'country']",Country
"['german dance', 'pop dance', 'tropical house', 'edm', 'dance pop', 'pop edm']",EDM
['modern indie pop'],Pop
"['pop nacional', 'funk carioca']",Pop
"['soul', 'motown', 'funk', 'quiet storm']",R&B & Soul
"['reggaeton colombiano', 'colombian pop', 'trap latino', 'reggaeton', 'pop reggaeton', 'reggaeton flow', 'latin']",Latin
['florida rap'],Rap
"['pop dance', 'edm', 'pop edm', 'tropical house', 'progressive electro house', 'electro house']",EDM
"['permanent wave', 'garage rock', 'modern rock', 'rock', 'alternative rock']",Rock
"['modern blues', 'soul']",R&B & Soul
"['ohio hip hop', 'rap', 'hip hop', 'pop rap']",Hip-Hop
"['uk pop', 'indie cafe pop', 'pop', 'australian pop', 'post-teen pop', 'alt z', 'dance pop']",Pop
"['british invasion', 'classic rock', 'rock']",Rock
"['banda', 'norteno', 'regional mexican', 'corrido']",Latin
['melodic rap'],Rap
"['german hip hop', 'deep german hip hop']",Hip-Hop
"['drill', 'chicago drill', 'chicago rap', 'trap', 'rap', 'hip hop']",Rap
"['nyc rap', 'brooklyn drill']",Rap
"['alt z', 'indie cafe pop', 'pop', 'post-teen pop', 'electropop', 'indie poptimism', 'uk pop', 'pop rock', 'viral pop', 'acoustic pop']",Pop
"['afroswing', 'social media pop']",Pop
"['pop', 'alt z', 'canadian pop', 'post-teen pop', 'indie cafe pop', 'electropop', 'dance pop']",Pop
"['german drill', 'german alternative rap', 'german hip hop', 'german trap']",Hip-Hop
"['social media pop', 'modern rock', 'sad rap', 'emo rap', 'pop rap', 'pop punk', 'alt z', 'melodic rap', 'pop', 'rock']",Rock
"['alt z', 'indie cafe pop', 'pop', 'social media pop', 'post-teen pop', 'electropop']",Pop
"['german hip hop', 'hamburg hip hop', 'german trap', 'german underground rap']",Hip-Hop
"['soul', 'funk', 'motown', 'quiet storm']",R&B & Soul
"['rap', 'pop rap', 'hip hop', 'gangster rap', 'southern hip hop', 'trap']",Rap
"['political hip hop', 'conscious hip hop', 'atl hip hop', 'southern hip hop', 'alternative hip hop', 'escape room', 'dirty south rap']",Hip-Hop
"['g funk', 'west coast rap', 'gangster rap', 'hip hop', 'rap']",Rap
"['pop rap', 'rap', 'atl hip hop', 'southern hip hop', 'hip hop', 'dirty south rap', 'trap']",Rap
"['conscious hip hop', 'chicago rap', 'underground hip hop', 'rap', 'pop rap', 'hip hop']",Hip-Hop
"['trap chileno', 'trap latino']",Latin
"['industrial hip hop', 'political hip hop']",Hip-Hop
"['indie liguria', 'italian hip hop', 'trap italiana']",Hip-Hop
"['rap francais', 'pop urbaine', 'french hip hop', 'francoton']",Hip-Hop
"['rock en espanol', 'latin rock', 'latin alternative', 'spanish pop', 'spanish rock', 'latin pop', 'latin']",Rock
"['melodic rap', 'pop rap', 'trap', 'cali rap', 'rap']",Rap
['australian hip hop'],Hip-Hop
"['scandipop', 'swedish pop']",Pop
['jawaiian'],Pop
['nz pop'],Pop
"['chill r&b', 'indie r&b', 'alternative r&b', 'pop']",R&B & Soul
"['indie pop', 'modern rock', 'pop', 'rock']",Rock
"['dutch pop', 'dutch rap pop']",Rap
"['indie r&b', 'alternative r&b', 'indie hip hop', 'modern alternative pop', 'pop', 'bedroom pop', 'modern indie pop', 'pop rap']",R&B & Soul
"['funk carioca', 'funk pop']",Pop
"['basshall', 'francoton']",Hip-Hop
"['german dance', 'slap house', 'pop dance', 'tropical house', 'dance pop']",Pop
"['italian pop', 'italian reggae', 'italian adult pop']",Pop
"['melodic rap', 'pop rap']",Rap
"['afrofuturism', 'electropop', 'pop', 'dance pop', 'post-teen pop', 'pop rap']",Rap
"['dominican pop', 'pop reggaeton', 'urbano espanol']",Pop
"['german hip hop', 'german underground rap', 'german pop']",Hip-Hop
['social media pop'],Pop
"['pop', 'alt z', 'post-teen pop', 'electropop', 'dance pop']",Pop
"['uk dance', 'pop dance', 'tropical house', 'dance pop', 'edm']",EDM
"['mexican pop', 'latin viral pop', 'latin pop', 'latin', 'pop']",Pop
"['dembow', 'rap dominicano', 'trap latino', 'reggaeton', 'latin']",Latin
"['post-teen pop', 'talent show', 'boy band', 'pop']",Pop
"['modern rock', 'modern alternative rock', 'pop', 'electropop']",Rock
"['rap napoletano', 'italian pop', 'pop virale italiano', 'italian hip hop']",Pop
"['perreo', 'latin hip hop', 'reggaeton flow', 'reggaeton']",Hip-Hop
"['forro', 'sertanejo pop', 'sertanejo', 'sertanejo universitario']",Regional
"['gauze pop', 'shiver pop', 'indietronica']",Pop
"['pop dance', 'tropical house', 'edm', 'pop edm']",EDM
"['korean mask singer', 'k-pop']",Pop
"['trap latino', 'reggaeton flow', 'reggaeton', 'latin']",Latin
"['indie cafe pop', 'pop rock', 'modern rock', 'pop', 'indie poptimism']",Rock
"['shimmer pop', 'modern rock', 'pop', 'modern alternative rock']",Rock
"['pop venezolano', 'trap latino', 'cubaton', 'dominican pop', 'reggaeton', 'reggaeton flow']",Pop
"['rap marseille', 'pop urbaine', 'rap francais', 'french hip hop']",Hip-Hop
"['reggaeton mexicano', 'latin viral pop']",Pop
"['pop nacional', 'funk carioca', 'nova mpb', 'post-teen pop', 'pop']",Pop
"['alt z', 'pop', 'post-teen pop', 'talent show', 'electropop', 'indie poptimism', 'indie cafe pop', 'dance pop', 'pop rap', 'modern rock']",Pop
"['uk dance', 'house', 'pop']",Pop
"['ritmo kombina', 'basshall', 'dutch rap pop', 'dutch hip hop', 'dutch pop']",Hip-Hop
"['latin pop', 'latin', 'pop']",Pop
"['modern indie pop', 'alt z', 'social media pop']",Pop
['south african house'],Other
"['piseiro', 'forro']",Other
"['funk 150 bpm', 'trap funk', 'funk carioca']",Other
"['atl trap', 'memphis hip hop', 'trap', 'southern hip hop', 'rap']",Hip-Hop
"['pop r&b', 'r&b']",R&B & Soul
"['r&b brasileiro', 'rap cearense', 'trap brasileiro']",Rap
"['swedish dancehall', 'ghanaian hip hop', 'afro dancehall', 'nigerian pop', 'afropop']",Hip-Hop
['drill francais'],Regional
"['edm', 'pop dance', 'electro house', 'pop edm', 'tropical house', 'big room', 'dance pop', 'progressive electro house', 'progressive house', 'house']",EDM
['bedroom pop'],Pop
"['escape room', 'alt z', 'electropop', 'pop']",Pop
"['contemporary country', 'country road', 'country', 'australian country', 'australian pop']",Country
"['german reggae', 'reggae fusion', 'cologne hip hop', 'german hip hop']",Hip-Hop
"['batidao romantico', 'sertanejo pop', 'funk carioca']",Pop
"['pagode novo', 'pagode', 'sertanejo pop', 'funk carioca']",Pop
"['bedroom pop', 'indie pop', 'pop']",Pop
"['rock', 'hard rock', 'album rock', 'classic rock', 'metal']",Rock
"['pop urbaine', 'rap francais', 'french hip hop']",Hip-Hop
"['turkish trap', 'turkish hip hop']",Hip-Hop
"['south carolina hip hop', 'dance pop', 'atl hip hop', 'urban contemporary', 'pop', 'r&b']",Hip-Hop
['indie r&b'],R&B & Soul
"['dance pop', 'canadian latin', 'canadian pop', 'pop', 'pop rap']",Pop
"['viral rap', 'dream smp']",Rap
['slap house'],EDM
"['london rap', 'afroswing', 'uk alternative hip hop', 'uk hip hop']",Hip-Hop
['nyc rap'],Rap
"['hip hop', 'pop rap', 'rap', 'east coast hip hop', 'hardcore hip hop', 'hip pop']",Hip-Hop
"['modern alternative rock', 'modern rock', 'rock']",Rock
"['rap metal', 'alternative metal', 'nu metal']",Rock
"['dance pop', 'miami hip hop', 'pop', 'post-teen pop', 'urban contemporary']",Pop
['cumbia pop'],Pop
"['la indie', 'indie pop', 'alt z', 'pop']",Pop
['reggaeton'],Regional
"['musica jibara', 'puerto rican folk']",Folk
"['escape room', 'art pop', 'electropop', 'alt z', 'dance pop', 'indie pop', 'pop', 'finnish pop', 'hyperpop', 'indie poptimism']",Pop
['russelater'],EDM
"['forro', 'piseiro', 'forro de favela', 'funk carioca', 'sertanejo pop']",Pop
"['dream smp', 'social media pop']",Pop
"['ottawa rap', 'toronto rap']",Rap
"['soul', 'soul blues', 'memphis soul', 'southern soul', 'classic soul', 'funk']",R&B & Soul
"['uk pop', 'talent show', 'pop', 'indie cafe pop', 'dance pop', 'tropical house', 'post-teen pop']",Pop
"['indie cafe pop', 'uk pop', 'pop', 'neo mellow', 'viral pop', 'pop rock', 'post-teen pop']",Pop
"['schlager', 'classic schlager', 'partyschlager', 'german pop']",Pop
"['harlem renaissance', 'adult standards', 'new orleans jazz', 'vocal jazz', 'dixieland', 'swing', 'jazz trumpet', 'soul']",Jazz
"['jazz pop', 'contemporary vocal jazz', 'neo mellow', 'vocal jazz', 'adult standards']",Jazz
"['forro', 'sertanejo pop', 'batidao romantico', 'funk carioca', 'piseiro', 'sertanejo', 'sertanejo universitario']",Regional
"['vancouver indie', 'indie pop']",Pop
"['grunge', 'permanent wave', 'alternative rock', 'rock']",Rock
"['europop', 'swedish pop']",Pop
"['disco house', 'house', 'deep house', 'tropical house']",EDM
['sertanejo pop'],Pop
['forro de favela'],Regional
"['sertanejo pop', 'funk carioca']",Pop
"['trap latino', 'reggaeton flow', 'reggaeton']",Latin
"['alt z', 'modern indie pop', 'social media pop', 'indie cafe pop', 'pop']",Pop
"['social media pop', 'post-teen pop', 'pop', 'alt z']",Pop
"['tekk', 'german alternative rap', 'german trap', 'german hip hop']",Hip-Hop
['trap queen'],Rap
"['indie pop', 'alt z', 'emo rap']",Pop
"['funk ostentacao', 'brazilian hip hop']",Hip-Hop
"['latin pop', 'latin', 'latin arena pop', 'mexican pop', 'post-teen pop']",Latin
['piseiro'],Regional
"['german dance', 'german trance', 'german techno', 'trance']",EDM
['thai folk'],Folk
"['german pop', 'kleine hoerspiel', 'german rock', 'shanty']",Pop
"['pop', 'r&b']",R&B & Soul
"['dembow', 'rap dominicano', 'dominican pop', 'trap latino']",Rap
"['brega funk', 'forro', 'funk carioca']",EDM
"['colombian pop', 'pop']",Pop
"['indie cafe pop', 'alt z', 'pop', 'post-teen pop']",Pop
['weirdcore'],Novelty
"['filter house', 'electro']",EDM
"['tennessee hip hop', 'memphis hip hop', 'trap', 'southern hip hop', 'rap']",Hip-Hop
"['nyc rap', 'trap', 'rap']",Rap
['new york drill'],Hip-Hop
"['electronic trap', 'edm']",EDM
"['italian pop', 'italian pop rock', 'italian adult pop', 'italian indie pop']",Pop
"['pop rap', 'dance pop']",Pop
"['trap triste', 'trap argentino']",Rap
"['german pop', 'german hip hop']",Hip-Hop
"['indie rock italiano', 'italian pop']",Pop
"['r&b italiano', 'italian pop', 'trap italiana']",R&B & Soul
"['indie siciliano', 'italian alternative', 'italian indie pop']",Pop
"['k-pop', 'k-pop girl group', 'korean pop']",Pop
"['electropop', 'indie poptimism', 'indie cafe pop', 'pop', 'indie electropop', 'alt z', 'chill pop', 'chill r&b', 'indie pop', 'hopebeat']",Pop
"['norwegian pop', 'art pop']",Pop
"['spanish pop rock', 'spanish pop', 'latin arena pop', 'pop flamenco', 'latin pop']",Pop
"['chicago indie', 'indie pop', 'bubblegrunge', 'pop']",Pop
"['east coast hip hop', 'gangster rap', 'hip hop', 'rap', 'hardcore hip hop', 'pop rap']",Hip-Hop
"['uk hip hop', 'uk drill', 'afroswing', 'uk alternative hip hop']",Hip-Hop
"['uk pop', 'alt z', 'indie cafe pop']",Pop
"['rap', 'trap', 'hip hop']",Rap
"['rave funk', 'funk paulista', 'funk carioca']",Other
"['forro de favela', 'sertanejo pop', 'funk carioca']",Other
"['uk dance', 'house', 'pop dance']",Pop
"['funk ostentacao', 'funk carioca']",Other
"['mexican hip hop', 'rap conciencia']",Hip-Hop
"['pop urbaine', 'rap francais', 'french hip hop', 'francoton']",Hip-Hop
['k-pop boy group'],Pop
"['surf punk', 'indie surf', 'vegas indie', 'dreamo']",Other
"['baton rouge rap', 'trap', 'southern hip hop', 'rap']",Hip-Hop
"['rap', 'trap', 'hip hop', 'underground hip hop']",Rap
"['edm', 'pop dance', 'electro house', 'progressive electro house', 'big room', 'dutch house', 'tropical house', 'dance pop']",EDM
"['uk pop', 'modern rock']",Rock
"['pop', 'dance pop', 'pop rap', 'trap queen', 'escape room', 'post-teen pop', 'r&b', 'alternative r&b', 'electropop', 'alt z']",R&B & Soul
"['funk paulista', 'funk carioca', 'funk ostentacao']",Other
"['reggaeton', 'trap latino', 'latin', 'latin hip hop', 'reggaeton flow', 'perreo', 'reggaeton colombiano', 'latin pop', 'musica popular colombiana']",Latin
['dream smp'],EDM
"['italian pop', 'italian hip hop', 'pop virale italiano', 'italian adult pop', 'rap napoletano', 'rome indie']",Pop
"['r&b', 'pop', 'pop r&b', 'pop rap', 'alternative r&b', 'dance pop', 'urban contemporary', 'chill r&b', 'rap', 'trap soul']",R&B & Soul
"['francoton', 'pop urbaine', 'french hip hop']",Hip-Hop
"['melanesian pop', 'pacific islands pop', 'png pop']",Pop
"['forro', 'sertanejo pop', 'batidao romantico', 'funk carioca']",Pop
"['hip pop', 'r&b', 'urban contemporary', 'neo soul', 'pop r&b', 'dance pop', 'pop rap', 'hip hop']",Hip-Hop
"['urbano espanol', 'spanish pop']",Pop
"['funk bh', 'funk carioca']",Other
"['trap argentino', 'rkt', 'argentine hip hop', 'cumbia pop', 'rap underground argentino']",Hip-Hop
"['eau claire indie', 'folktronica']",Folk
"['italian pop', 'italian hip hop']",Hip-Hop
"['viral rap', 'plugg', 'vapor trap']",Rap
['comic'],Novelty
['aussietronica'],EDM
"['country road', 'modern country rock', 'contemporary country', 'country']",Country
"['swamp rock', 'classic rock', 'southern rock', 'rock', 'album rock', 'roots rock', 'country rock']",Rock
['pop soul'],R&B & Soul
"['alt z', 'pop', 'electropop', 'indie pop', 'indie poptimism', 'social media pop', 'dream smp', 'modern indie pop']",Pop
"['nyc pop', 'chill r&b']",R&B & Soul
"['trap queen', 'rap latina', 'escape room', 'r&b']",R&B & Soul
['trap argentino'],Rap
"['mellow gold', 'soft rock', 'singer-songwriter', 'yacht rock', 'adult standards', 'folk rock', 'folk', 'brill building pop']",Rock
"['garage rock', 'detroit rock', 'rock', 'permanent wave', 'punk blues', 'alternative rock', 'modern rock', 'modern blues rock', 'blues rock']",Rock
"['britpop', 'football', 'madchester', 'modern rock', 'boy band', 'dance rock', 'europop', 'pop rock']",Pop
